,T,N,p,k,I,f,life_hi,life_lo,om_hi,om_lo,dt
0,800,500,25.0,3.0,1.25,0.1,80.40201005025125,80.40201005025125,0.08,0.08,0.5
1,800,500,25.0,3.0,1.25,0.1,153.2663316582915,153.2663316582915,0.05333333333333334,0.05333333333333334,0.5
2,800,500,25.0,3.0,1.25,0.1,160.8040201005025,160.8040201005025,0.05333333333333334,0.05333333333333334,0.5
3,800,500,25.0,3.0,1.25,0.1,148.2412060301508,148.2412060301508,0.08,0.08,0.5
4,800,500,25.0,3.0,1.25,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
5,800,500,25.0,3.0,1.25,0.1,72.8643216080402,72.8643216080402,0.05333333333333334,0.05333333333333334,0.5
6,800,500,25.0,3.0,1.25,0.1,40.20100502512565,40.20100502512565,0.08,0.08,0.5
7,800,500,25.0,3.0,1.25,0.1,52.7638190954774,52.7638190954774,0.05333333333333334,0.05333333333333334,0.5
8,800,500,25.0,3.0,1.25,0.1,500.0,500.0,0.08,0.08,0.5
9,800,500,25.0,3.0,1.25,0.1,95.4773869346734,95.4773869346734,0.05333333333333334,0.05333333333333334,0.5
10,800,500,25.0,3.0,1.25,0.1,95.4773869346734,95.4773869346734,0.05333333333333334,0.05333333333333334,0.5
11,800,500,10.0,3.5,0.25,0.1,0.0,500.0,0.0,0.0,0.5
12,800,500,10.0,3.5,0.25,0.1,0.0,500.0,0.0,0.0,0.5
13,800,500,10.0,3.5,0.25,0.1,0.0,500.0,0.0,0.0,0.5
14,800,500,10.0,3.5,0.25,0.1,0.0,500.0,0.0,0.0,0.5
15,800,500,10.0,3.5,0.25,0.1,0.0,500.0,0.0,0.0,0.5
16,800,500,10.0,3.5,0.25,0.1,0.0,500.0,0.0,0.0,0.5
17,800,500,10.0,3.5,0.25,0.1,0.0,500.0,0.0,0.0,0.5
18,800,500,10.0,3.5,0.25,0.1,0.0,500.0,0.0,0.0,0.5
19,800,500,10.0,3.5,0.25,0.1,0.0,500.0,0.0,0.0,0.5
20,800,500,10.0,3.5,0.25,0.1,0.0,500.0,0.0,0.0,0.5
21,800,500,10.0,3.5,0.25,0.1,0.0,500.0,0.0,0.0,0.5
22,800,500,10.0,3.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
23,800,500,10.0,3.0,0.25,0.1,0.0,500.0,0.0,0.0,0.5
24,800,500,10.0,3.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
25,800,500,10.0,3.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
26,800,500,10.0,3.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
27,800,500,10.0,3.0,0.25,0.1,0.0,500.0,0.0,0.0,0.5
28,800,500,10.0,3.0,0.25,0.1,0.0,500.0,0.0,0.0,0.5
29,800,500,10.0,3.0,0.25,0.1,0.0,500.0,0.0,0.0,0.5
30,800,500,10.0,3.0,0.25,0.1,0.0,500.0,0.0,0.0,0.5
31,800,500,10.0,3.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
32,800,500,10.0,3.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
33,800,500,10.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
34,800,500,10.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
35,800,500,10.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
36,800,500,10.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
37,800,500,10.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
38,800,500,10.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
39,800,500,10.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
40,800,500,10.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
41,800,500,10.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
42,800,500,10.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
43,800,500,10.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
44,800,500,25.0,2.0,0.75,0.1,30.150753768844197,30.150753768844197,0.08,0.08,0.5
45,800,500,25.0,2.0,0.75,0.1,0.0,0.0,0.0,0.0,0.5
46,800,500,25.0,2.0,0.75,0.1,0.0,0.0,0.0,0.0,0.5
47,800,500,25.0,2.0,0.75,0.1,500.0,500.0,0.02666666666666667,0.02666666666666667,0.5
48,800,500,25.0,2.0,0.75,0.1,30.150753768844197,30.150753768844197,0.02666666666666667,0.02666666666666667,0.5
49,800,500,25.0,2.0,0.75,0.1,500.0,500.0,0.08,0.08,0.5
50,800,500,25.0,2.0,0.75,0.1,500.0,500.0,0.08,0.08,0.5
51,800,500,25.0,2.0,0.75,0.1,0.0,0.0,0.0,0.0,0.5
52,800,500,25.0,2.0,0.75,0.1,0.0,0.0,0.08,0.08,0.5
53,800,500,25.0,2.0,0.75,0.1,0.0,0.0,0.0,0.0,0.5
54,800,500,25.0,2.0,0.75,0.1,0.0,0.0,0.0,0.0,0.5
55,800,500,10.0,2.0,1.25,0.1,0.0,0.0,0.05333333333333334,0.05333333333333334,0.5
56,800,500,10.0,2.0,1.25,0.1,0.0,0.0,0.0,0.0,0.5
57,800,500,10.0,2.0,1.25,0.1,0.0,0.0,0.0,0.0,0.5
58,800,500,10.0,2.0,1.25,0.1,0.0,0.0,0.0,0.0,0.5
59,800,500,10.0,2.0,1.25,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
60,800,500,10.0,2.0,1.25,0.1,0.0,0.0,0.0,0.0,0.5
61,800,500,10.0,2.0,1.25,0.1,0.0,0.0,0.0,0.0,0.5
62,800,500,10.0,2.0,1.25,0.1,0.0,0.0,0.0,0.0,0.5
63,800,500,10.0,2.0,1.25,0.1,2.5125628140703498,2.5125628140703498,0.02666666666666667,0.02666666666666667,0.5
64,800,500,10.0,2.0,1.25,0.1,0.0,0.0,0.0,0.0,0.5
65,800,500,10.0,2.0,1.25,0.1,0.0,0.0,0.0,0.0,0.5
66,800,500,25.0,2.5,1.5,0.1,500.0,500.0,0.05333333333333334,0.05333333333333334,0.5
67,800,500,25.0,2.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
68,800,500,25.0,2.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
69,800,500,25.0,2.5,1.5,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
70,800,500,25.0,2.5,1.5,0.1,271.356783919598,271.356783919598,0.05333333333333334,0.05333333333333334,0.5
71,800,500,25.0,2.5,1.5,0.1,40.20100502512565,40.20100502512565,0.05333333333333334,0.05333333333333334,0.5
72,800,500,25.0,2.5,1.5,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
73,800,500,25.0,2.5,1.5,0.1,0.0,0.0,0.08,0.08,0.5
74,800,500,25.0,2.5,1.5,0.1,0.0,0.0,0.05333333333333334,0.05333333333333334,0.5
75,800,500,25.0,2.5,1.5,0.1,500.0,500.0,0.08,0.08,0.5
76,800,500,25.0,2.5,1.5,0.1,500.0,500.0,0.08,0.08,0.5
77,800,500,10.0,3.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
78,800,500,10.0,3.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
79,800,500,10.0,3.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
80,800,500,10.0,3.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
81,800,500,10.0,3.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
82,800,500,10.0,3.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
83,800,500,10.0,3.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
84,800,500,10.0,3.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
85,800,500,10.0,3.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
86,800,500,10.0,3.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
87,800,500,10.0,3.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
88,800,500,10.0,3.5,0.5,0.1,0.0,500.0,0.0,0.0,0.5
89,800,500,10.0,3.5,0.5,0.1,0.0,500.0,0.0,0.0,0.5
90,800,500,10.0,3.5,0.5,0.1,0.0,500.0,0.0,0.0,0.5
91,800,500,10.0,3.5,0.5,0.1,0.0,0.0,0.0,0.0,0.5
92,800,500,10.0,3.5,0.5,0.1,0.0,0.0,0.0,0.0,0.5
93,800,500,10.0,3.5,0.5,0.1,0.0,500.0,0.0,0.0,0.5
94,800,500,10.0,3.5,0.5,0.1,0.0,500.0,0.0,0.0,0.5
95,800,500,10.0,3.5,0.5,0.1,0.0,500.0,0.0,0.0,0.5
96,800,500,10.0,3.5,0.5,0.1,0.0,0.0,0.0,0.0,0.5
97,800,500,10.0,3.5,0.5,0.1,0.0,0.0,0.0,0.0,0.5
98,800,500,10.0,3.5,0.5,0.1,0.0,0.0,0.0,0.0,0.5
99,800,500,10.0,1.5,1.25,0.1,0.0,0.0,0.0,0.0,0.5
100,800,500,10.0,1.5,1.25,0.1,0.0,0.0,0.0,0.0,0.5
101,800,500,10.0,1.5,1.25,0.1,0.0,0.0,0.0,0.0,0.5
102,800,500,10.0,1.5,1.25,0.1,0.0,0.0,0.0,0.0,0.5
103,800,500,10.0,1.5,1.25,0.1,0.0,0.0,0.0,0.0,0.5
104,800,500,10.0,1.5,1.25,0.1,0.0,0.0,0.0,0.0,0.5
105,800,500,10.0,1.5,1.25,0.1,0.0,0.0,0.0,0.0,0.5
106,800,500,10.0,1.5,1.25,0.1,0.0,0.0,0.0,0.0,0.5
107,800,500,10.0,1.5,1.25,0.1,7.537688442211049,7.537688442211049,0.05333333333333334,0.05333333333333334,0.5
108,800,500,10.0,1.5,1.25,0.1,0.0,0.0,0.0,0.0,0.5
109,800,500,10.0,1.5,1.25,0.1,0.0,0.0,0.0,0.0,0.5
110,800,500,25.0,3.0,0.25,0.1,0.0,500.0,0.0,0.0,0.5
111,800,500,25.0,3.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
112,800,500,25.0,3.0,0.25,0.1,0.0,500.0,0.0,0.0,0.5
113,800,500,25.0,3.0,0.25,0.1,0.0,500.0,0.0,0.0,0.5
114,800,500,25.0,3.0,0.25,0.1,0.0,500.0,0.0,0.0,0.5
115,800,500,25.0,3.0,0.25,0.1,0.0,500.0,0.0,0.0,0.5
116,800,500,25.0,3.0,0.25,0.1,0.0,500.0,0.0,0.0,0.5
117,800,500,25.0,3.0,0.25,0.1,0.0,500.0,0.0,0.0,0.5
118,800,500,25.0,3.0,0.25,0.1,0.0,500.0,0.0,0.0,0.5
119,800,500,25.0,3.0,0.25,0.1,0.0,500.0,0.0,0.0,0.5
120,800,500,25.0,3.0,0.25,0.1,0.0,500.0,0.0,0.0,0.5
121,800,500,10.0,2.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
122,800,500,10.0,2.5,1.0,0.1,0.0,0.0,0.05333333333333334,0.05333333333333334,0.5
123,800,500,10.0,2.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
124,800,500,10.0,2.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
125,800,500,10.0,2.5,1.0,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
126,800,500,10.0,2.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
127,800,500,10.0,2.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
128,800,500,10.0,2.5,1.0,0.1,0.0,0.0,0.08,0.08,0.5
129,800,500,10.0,2.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
130,800,500,10.0,2.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
131,800,500,10.0,2.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
132,800,500,10.0,3.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
133,800,500,10.0,3.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
134,800,500,10.0,3.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
135,800,500,10.0,3.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
136,800,500,10.0,3.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
137,800,500,10.0,3.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
138,800,500,10.0,3.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
139,800,500,10.0,3.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
140,800,500,10.0,3.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
141,800,500,10.0,3.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
142,800,500,10.0,3.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
143,800,500,10.0,1.5,0.75,0.1,25.125628140703498,25.125628140703498,0.05333333333333334,0.05333333333333334,0.5
144,800,500,10.0,1.5,0.75,0.1,0.0,0.0,0.0,0.0,0.5
145,800,500,10.0,1.5,0.75,0.1,2.5125628140703498,2.5125628140703498,0.02666666666666667,0.02666666666666667,0.5
146,800,500,10.0,1.5,0.75,0.1,0.0,0.0,0.0,0.0,0.5
147,800,500,10.0,1.5,0.75,0.1,0.0,0.0,0.0,0.0,0.5
148,800,500,10.0,1.5,0.75,0.1,0.0,0.0,0.0,0.0,0.5
149,800,500,10.0,1.5,0.75,0.1,0.0,7.537688442211049,0.02666666666666667,0.02666666666666667,0.5
150,800,500,10.0,1.5,0.75,0.1,0.0,0.0,0.0,0.0,0.5
151,800,500,10.0,1.5,0.75,0.1,0.0,0.0,0.0,0.0,0.5
152,800,500,10.0,1.5,0.75,0.1,0.0,0.0,0.0,0.0,0.5
153,800,500,10.0,1.5,0.75,0.1,0.0,0.0,0.0,0.0,0.5
154,800,500,25.0,3.0,0.5,0.1,500.0,500.0,0.08,0.08,0.5
155,800,500,25.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
156,800,500,25.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
157,800,500,25.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
158,800,500,25.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
159,800,500,25.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
160,800,500,25.0,3.0,0.5,0.1,266.3316582914573,266.3316582914573,0.08,0.08,0.5
161,800,500,25.0,3.0,0.5,0.1,190.95477386934675,190.95477386934675,0.08,0.08,0.5
162,800,500,25.0,3.0,0.5,0.1,500.0,500.0,0.08,0.08,0.5
163,800,500,25.0,3.0,0.5,0.1,500.0,500.0,0.08,0.08,0.5
164,800,500,25.0,3.0,0.5,0.1,500.0,500.0,0.08,0.08,0.5
165,800,500,25.0,2.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
166,800,500,25.0,2.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
167,800,500,25.0,2.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
168,800,500,25.0,2.0,0.25,0.1,500.0,500.0,0.02666666666666667,0.02666666666666667,0.5
169,800,500,25.0,2.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
170,800,500,25.0,2.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
171,800,500,25.0,2.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
172,800,500,25.0,2.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
173,800,500,25.0,2.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
174,800,500,25.0,2.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
175,800,500,25.0,2.0,0.25,0.1,0.0,0.0,0.0,0.0,0.5
176,800,500,10.0,2.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
177,800,500,10.0,2.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
178,800,500,10.0,2.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
179,800,500,10.0,2.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
180,800,500,10.0,2.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
181,800,500,10.0,2.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
182,800,500,10.0,2.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
183,800,500,10.0,2.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
184,800,500,10.0,2.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
185,800,500,10.0,2.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
186,800,500,10.0,2.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
187,800,500,10.0,2.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
188,800,500,10.0,2.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
189,800,500,10.0,2.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
190,800,500,10.0,2.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
191,800,500,10.0,2.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
192,800,500,10.0,2.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
193,800,500,10.0,2.0,1.0,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
194,800,500,10.0,2.0,1.0,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
195,800,500,10.0,2.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
196,800,500,10.0,2.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
197,800,500,10.0,2.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
198,800,500,25.0,1.5,0.5,0.1,10.050251256281399,10.050251256281399,0.05333333333333334,0.05333333333333334,0.5
199,800,500,25.0,1.5,0.5,0.1,0.0,0.0,0.0,0.0,0.5
200,800,500,25.0,1.5,0.5,0.1,500.0,500.0,0.02666666666666667,0.02666666666666667,0.5
201,800,500,25.0,1.5,0.5,0.1,25.125628140703498,27.638190954773847,0.02666666666666667,0.02666666666666667,0.5
202,800,500,25.0,1.5,0.5,0.1,0.0,0.0,0.0,0.0,0.5
203,800,500,25.0,1.5,0.5,0.1,45.22613065326635,45.22613065326635,0.02666666666666667,0.02666666666666667,0.5
204,800,500,25.0,1.5,0.5,0.1,32.663316582914604,32.663316582914604,0.08,0.08,0.5
205,800,500,25.0,1.5,0.5,0.1,100.5025125628141,97.9899497487437,0.0,0.0,0.5
206,800,500,25.0,1.5,0.5,0.1,7.537688442211049,7.537688442211049,0.08,0.08,0.5
207,800,500,25.0,1.5,0.5,0.1,0.0,0.0,0.0,0.0,0.5
208,800,500,25.0,1.5,0.5,0.1,0.0,0.0,0.0,0.0,0.5
209,800,500,25.0,1.5,1.0,0.1,2.5125628140703498,2.5125628140703498,0.08,0.08,0.5
210,800,500,25.0,1.5,1.0,0.1,25.125628140703498,25.125628140703498,0.05333333333333334,0.05333333333333334,0.5
211,800,500,25.0,1.5,1.0,0.1,30.150753768844197,27.638190954773847,0.0,0.0,0.5
212,800,500,25.0,1.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
213,800,500,25.0,1.5,1.0,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
214,800,500,25.0,1.5,1.0,0.1,62.8140703517588,62.8140703517588,0.05333333333333334,0.05333333333333334,0.5
215,800,500,25.0,1.5,1.0,0.1,2.5125628140703498,2.5125628140703498,0.08,0.08,0.5
216,800,500,25.0,1.5,1.0,0.1,500.0,500.0,0.02666666666666667,0.02666666666666667,0.5
217,800,500,25.0,1.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
218,800,500,25.0,1.5,1.0,0.1,57.7889447236181,57.7889447236181,0.05333333333333334,0.05333333333333334,0.5
219,800,500,25.0,1.5,1.0,0.1,57.7889447236181,57.7889447236181,0.05333333333333334,0.05333333333333334,0.5
220,800,500,25.0,1.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
221,800,500,25.0,1.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
222,800,500,25.0,1.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
223,800,500,25.0,1.5,0.25,0.1,500.0,500.0,0.02666666666666667,0.02666666666666667,0.5
224,800,500,25.0,1.5,0.25,0.1,500.0,500.0,0.02666666666666667,0.02666666666666667,0.5
225,800,500,25.0,1.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
226,800,500,25.0,1.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
227,800,500,25.0,1.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
228,800,500,25.0,1.5,0.25,0.1,500.0,500.0,0.0,0.0,0.5
229,800,500,25.0,1.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
230,800,500,25.0,1.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
231,800,500,10.0,2.5,0.75,0.1,0.0,0.0,0.0,0.0,0.5
232,800,500,10.0,2.5,0.75,0.1,0.0,0.0,0.0,0.0,0.5
233,800,500,10.0,2.5,0.75,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
234,800,500,10.0,2.5,0.75,0.1,0.0,0.0,0.0,0.0,0.5
235,800,500,10.0,2.5,0.75,0.1,0.0,0.0,0.0,0.0,0.5
236,800,500,10.0,2.5,0.75,0.1,0.0,0.0,0.0,0.0,0.5
237,800,500,10.0,2.5,0.75,0.1,0.0,0.0,0.0,0.0,0.5
238,800,500,10.0,2.5,0.75,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
239,800,500,10.0,2.5,0.75,0.1,0.0,0.0,0.0,0.0,0.5
240,800,500,10.0,2.5,0.75,0.1,0.0,0.0,0.05333333333333334,0.05333333333333334,0.5
241,800,500,10.0,2.5,0.75,0.1,0.0,0.0,0.05333333333333334,0.05333333333333334,0.5
242,800,500,25.0,1.5,0.75,0.1,500.0,500.0,0.05333333333333334,0.05333333333333334,0.5
