,T,N,p,k,I,f,life_hi,life_lo,om_hi,om_lo,dt
464,800,500,25.0,2.5,1.0,0.1,125.6281407035176,125.6281407035176,0.05333333333333334,0.05333333333333334,0.5
465,800,500,25.0,2.5,1.0,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
466,800,500,25.0,2.5,1.0,0.1,32.663316582914604,32.663316582914604,0.05333333333333334,0.05333333333333334,0.5
467,800,500,25.0,2.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
468,800,500,25.0,2.5,1.0,0.1,128.14070351758795,128.14070351758795,0.05333333333333334,0.05333333333333334,0.5
469,800,500,25.0,2.5,1.0,0.1,17.58793969849245,17.58793969849245,0.08,0.08,0.5
470,800,500,25.0,2.5,1.0,0.1,500.0,500.0,0.08,0.08,0.5
471,800,500,25.0,2.5,1.0,0.1,5.0251256281406995,5.0251256281406995,0.08,0.08,0.5
472,800,500,25.0,2.5,1.0,0.1,5.0251256281406995,5.0251256281406995,0.08,0.08,0.5
473,800,500,10.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
474,800,500,10.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
475,800,500,10.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
476,800,500,10.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
477,800,500,10.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
478,800,500,10.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
479,800,500,10.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
480,800,500,10.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
481,800,500,10.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
482,800,500,10.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
483,800,500,10.0,3.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
484,800,500,25.0,3.0,0.75,0.1,32.663316582914604,32.663316582914604,0.08,0.08,0.5
485,800,500,25.0,3.0,0.75,0.1,211.0552763819096,211.0552763819096,0.08,0.08,0.5
486,800,500,25.0,3.0,0.75,0.1,281.4070351758794,281.4070351758794,0.08,0.08,0.5
487,800,500,25.0,3.0,0.75,0.1,188.4422110552764,188.4422110552764,0.08,0.08,0.5
488,800,500,25.0,3.0,0.75,0.1,62.8140703517588,60.30150753768845,0.08,0.08,0.5
489,800,500,25.0,3.0,0.75,0.1,201.00502512562815,201.00502512562815,0.08,0.08,0.5
490,800,500,25.0,3.0,0.75,0.1,0.0,0.0,0.05333333333333334,0.05333333333333334,0.5
491,800,500,25.0,3.0,0.75,0.1,500.0,500.0,0.08,0.08,0.5
492,800,500,25.0,3.0,0.75,0.1,296.4824120603016,283.9195979899498,0.08,0.08,0.5
493,800,500,25.0,3.0,0.75,0.1,118.09045226130655,118.09045226130655,0.08,0.08,0.5
494,800,500,25.0,3.0,0.75,0.1,118.09045226130655,118.09045226130655,0.08,0.08,0.5
495,800,500,10.0,3.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
496,800,500,10.0,3.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
497,800,500,10.0,3.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
498,800,500,10.0,3.0,1.0,0.1,0.0,0.0,0.05333333333333334,0.05333333333333334,0.5
499,800,500,10.0,3.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
500,800,500,10.0,3.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
501,800,500,10.0,3.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
502,800,500,10.0,3.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
503,800,500,10.0,3.0,1.0,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
504,800,500,10.0,3.0,1.0,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
505,800,500,10.0,3.0,1.0,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
506,800,500,25.0,1.5,1.25,0.1,0.0,0.0,0.0,0.0,0.5
507,800,500,25.0,1.5,1.25,0.1,500.0,500.0,0.05333333333333334,0.05333333333333334,0.5
508,800,500,25.0,1.5,1.25,0.1,500.0,500.0,0.05333333333333334,0.05333333333333334,0.5
509,800,500,25.0,1.5,1.25,0.1,500.0,500.0,0.0,0.0,0.5
510,800,500,25.0,1.5,1.25,0.1,0.0,0.0,0.05333333333333334,0.05333333333333334,0.5
511,800,500,25.0,1.5,1.25,0.1,2.5125628140703498,2.5125628140703498,0.0,0.0,0.5
512,800,500,25.0,1.5,1.25,0.1,0.0,0.0,0.0,0.0,0.5
513,800,500,25.0,1.5,1.25,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
514,800,500,25.0,1.5,1.25,0.1,0.0,0.0,0.0,0.0,0.5
515,800,500,25.0,1.5,1.25,0.1,500.0,500.0,0.05333333333333334,0.05333333333333334,0.5
516,800,500,25.0,1.5,1.25,0.1,500.0,500.0,0.05333333333333334,0.05333333333333334,0.5
517,800,500,10.0,2.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
518,800,500,10.0,2.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
519,800,500,10.0,2.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
520,800,500,10.0,2.0,0.5,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
521,800,500,10.0,2.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
522,800,500,10.0,2.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
523,800,500,10.0,2.0,0.5,0.1,30.150753768844197,30.150753768844197,0.08,0.08,0.5
524,800,500,10.0,2.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
525,800,500,10.0,2.0,0.5,0.1,32.663316582914604,32.663316582914604,0.05333333333333334,0.05333333333333334,0.5
526,800,500,10.0,2.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
527,800,500,10.0,2.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5
528,800,500,25.0,2.0,1.5,0.1,500.0,500.0,0.05333333333333334,0.05333333333333334,0.5
529,800,500,25.0,2.0,1.5,0.1,500.0,500.0,0.08,0.08,0.5
530,800,500,25.0,2.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
531,800,500,25.0,2.0,1.5,0.1,170.8542713567839,170.8542713567839,0.02666666666666667,0.02666666666666667,0.5
532,800,500,25.0,2.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
533,800,500,25.0,2.0,1.5,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
534,800,500,25.0,2.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
535,800,500,25.0,2.0,1.5,0.1,0.0,0.0,0.0,0.0,0.5
536,800,500,25.0,2.0,1.5,0.1,500.0,500.0,0.0,0.0,0.5
537,800,500,25.0,2.0,1.5,0.1,40.20100502512565,42.713567839196,0.05333333333333334,0.05333333333333334,0.5
538,800,500,25.0,2.0,1.5,0.1,40.20100502512565,42.713567839196,0.05333333333333334,0.05333333333333334,0.5
539,800,500,25.0,3.0,1.0,0.1,100.5025125628141,100.5025125628141,0.08,0.08,0.5
540,800,500,25.0,3.0,1.0,0.1,87.9396984924623,87.9396984924623,0.05333333333333334,0.05333333333333334,0.5
541,800,500,25.0,3.0,1.0,0.1,500.0,500.0,0.08,0.08,0.5
542,800,500,25.0,3.0,1.0,0.1,45.22613065326635,45.22613065326635,0.05333333333333334,0.05333333333333334,0.5
543,800,500,25.0,3.0,1.0,0.1,120.6030150753769,120.6030150753769,0.08,0.08,0.5
544,800,500,25.0,3.0,1.0,0.1,52.7638190954774,52.7638190954774,0.05333333333333334,0.05333333333333334,0.5
545,800,500,25.0,3.0,1.0,0.1,32.663316582914604,32.663316582914604,0.02666666666666667,0.02666666666666667,0.5
546,800,500,25.0,3.0,1.0,0.1,140.7035175879397,140.7035175879397,0.08,0.08,0.5
547,800,500,25.0,3.0,1.0,0.1,178.391959798995,178.391959798995,0.05333333333333334,0.05333333333333334,0.5
548,800,500,25.0,3.0,1.0,0.1,12.562814070351749,12.562814070351749,0.05333333333333334,0.05333333333333334,0.5
549,800,500,25.0,3.0,1.0,0.1,12.562814070351749,12.562814070351749,0.05333333333333334,0.05333333333333334,0.5
550,800,500,25.0,2.0,1.0,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
551,800,500,25.0,2.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
552,800,500,25.0,2.0,1.0,0.1,5.0251256281406995,5.0251256281406995,0.08,0.08,0.5
553,800,500,25.0,2.0,1.0,0.1,2.5125628140703498,2.5125628140703498,0.02666666666666667,0.02666666666666667,0.5
554,800,500,25.0,2.0,1.0,0.1,0.0,0.0,0.0,0.0,0.5
555,800,500,25.0,2.0,1.0,0.1,500.0,500.0,0.05333333333333334,0.05333333333333334,0.5
556,800,500,25.0,2.0,1.0,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
557,800,500,25.0,2.0,1.0,0.1,500.0,500.0,0.05333333333333334,0.05333333333333334,0.5
558,800,500,25.0,2.0,1.0,0.1,0.0,0.0,0.05333333333333334,0.05333333333333334,0.5
559,800,500,25.0,2.0,1.0,0.1,2.5125628140703498,2.5125628140703498,0.05333333333333334,0.05333333333333334,0.5
560,800,500,25.0,2.0,1.0,0.1,2.5125628140703498,2.5125628140703498,0.05333333333333334,0.05333333333333334,0.5
561,800,500,10.0,1.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
562,800,500,10.0,1.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
563,800,500,10.0,1.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
564,800,500,10.0,1.5,1.0,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
565,800,500,10.0,1.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
566,800,500,10.0,1.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
567,800,500,10.0,1.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
568,800,500,10.0,1.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
569,800,500,10.0,1.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
570,800,500,10.0,1.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
571,800,500,10.0,1.5,1.0,0.1,0.0,0.0,0.0,0.0,0.5
572,800,500,25.0,1.5,1.5,0.1,30.150753768844197,30.150753768844197,0.02666666666666667,0.02666666666666667,0.5
573,800,500,25.0,1.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
574,800,500,25.0,1.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
575,800,500,25.0,1.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
576,800,500,25.0,1.5,1.5,0.1,500.0,500.0,0.02666666666666667,0.02666666666666667,0.5
577,800,500,25.0,1.5,1.5,0.1,500.0,500.0,0.05333333333333334,0.05333333333333334,0.5
578,800,500,25.0,1.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
579,800,500,25.0,1.5,1.5,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
580,800,500,25.0,1.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
581,800,500,25.0,1.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
582,800,500,25.0,1.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
583,800,500,25.0,2.5,1.25,0.1,178.391959798995,178.391959798995,0.05333333333333334,0.05333333333333334,0.5
584,800,500,25.0,2.5,1.25,0.1,218.5929648241206,218.5929648241206,0.05333333333333334,0.05333333333333334,0.5
585,800,500,25.0,2.5,1.25,0.1,57.7889447236181,57.7889447236181,0.05333333333333334,0.05333333333333334,0.5
586,800,500,25.0,2.5,1.25,0.1,7.537688442211049,7.537688442211049,0.08,0.08,0.5
587,800,500,25.0,2.5,1.25,0.1,45.22613065326635,45.22613065326635,0.05333333333333334,0.05333333333333334,0.5
588,800,500,25.0,2.5,1.25,0.1,0.0,0.0,0.0,0.0,0.5
589,800,500,25.0,2.5,1.25,0.1,500.0,500.0,0.05333333333333334,0.05333333333333334,0.5
590,800,500,25.0,2.5,1.25,0.1,12.562814070351749,12.562814070351749,0.05333333333333334,0.05333333333333334,0.5
591,800,500,25.0,2.5,1.25,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
592,800,500,25.0,2.5,1.25,0.1,27.638190954773847,25.125628140703498,0.08,0.08,0.5
593,800,500,25.0,2.5,1.25,0.1,27.638190954773847,25.125628140703498,0.08,0.08,0.5
594,800,500,10.0,3.0,0.75,0.1,0.0,0.0,0.0,0.0,0.5
595,800,500,10.0,3.0,0.75,0.1,12.562814070351749,12.562814070351749,0.05333333333333334,0.05333333333333334,0.5
596,800,500,10.0,3.0,0.75,0.1,0.0,0.0,0.0,0.0,0.5
597,800,500,10.0,3.0,0.75,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
598,800,500,10.0,3.0,0.75,0.1,0.0,0.0,0.08,0.08,0.5
599,800,500,10.0,3.0,0.75,0.1,0.0,0.0,0.0,0.0,0.5
600,800,500,10.0,3.0,0.75,0.1,0.0,0.0,0.0,0.0,0.5
601,800,500,10.0,3.0,0.75,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
602,800,500,10.0,3.0,0.75,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
603,800,500,10.0,3.0,0.75,0.1,12.562814070351749,12.562814070351749,0.05333333333333334,0.05333333333333334,0.5
604,800,500,10.0,3.0,0.75,0.1,12.562814070351749,12.562814070351749,0.05333333333333334,0.05333333333333334,0.5
605,800,500,25.0,2.5,0.75,0.1,500.0,500.0,0.08,0.08,0.5
606,800,500,25.0,2.5,0.75,0.1,168.3417085427136,168.3417085427136,0.08,0.08,0.5
607,800,500,25.0,2.5,0.75,0.1,17.58793969849245,17.58793969849245,0.02666666666666667,0.02666666666666667,0.5
608,800,500,25.0,2.5,0.75,0.1,0.0,17.58793969849245,0.05333333333333334,0.05333333333333334,0.5
609,800,500,25.0,2.5,0.75,0.1,10.050251256281399,10.050251256281399,0.08,0.08,0.5
610,800,500,25.0,2.5,0.75,0.1,87.9396984924623,85.42713567839195,0.05333333333333334,0.05333333333333334,0.5
611,800,500,25.0,2.5,0.75,0.1,27.638190954773847,27.638190954773847,0.08,0.08,0.5
612,800,500,25.0,2.5,0.75,0.1,15.075376884422099,15.075376884422099,0.05333333333333334,0.05333333333333334,0.5
613,800,500,25.0,2.5,0.75,0.1,500.0,500.0,0.05333333333333334,0.05333333333333334,0.5
614,800,500,25.0,2.5,0.75,0.1,22.613065326633148,22.613065326633148,0.05333333333333334,0.05333333333333334,0.5
615,800,500,25.0,2.5,0.75,0.1,22.613065326633148,22.613065326633148,0.05333333333333334,0.05333333333333334,0.5
616,800,500,25.0,3.5,1.5,0.1,208.5427135678392,206.03015075376885,0.05333333333333334,0.05333333333333334,0.5
617,800,500,25.0,3.5,1.5,0.1,50.25125628140705,50.25125628140705,0.05333333333333334,0.05333333333333334,0.5
618,800,500,25.0,3.5,1.5,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
619,800,500,25.0,3.5,1.5,0.1,35.1758793969849,35.1758793969849,0.05333333333333334,0.05333333333333334,0.5
620,800,500,25.0,3.5,1.5,0.1,15.075376884422099,15.075376884422099,0.05333333333333334,0.05333333333333334,0.5
621,800,500,25.0,3.5,1.5,0.1,105.5276381909548,105.5276381909548,0.05333333333333334,0.05333333333333334,0.5
622,800,500,25.0,3.5,1.5,0.1,57.7889447236181,57.7889447236181,0.02666666666666667,0.02666666666666667,0.5
623,800,500,25.0,3.5,1.5,0.1,5.0251256281406995,5.0251256281406995,0.02666666666666667,0.02666666666666667,0.5
624,800,500,25.0,3.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
625,800,500,25.0,3.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
626,800,500,25.0,3.5,1.5,0.1,0.0,0.0,0.0,0.0,0.5
627,800,500,25.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
628,800,500,25.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
629,800,500,25.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
630,800,500,25.0,2.5,0.25,0.1,0.0,500.0,0.0,0.0,0.5
631,800,500,25.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
632,800,500,25.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
633,800,500,25.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
634,800,500,25.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
635,800,500,25.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
636,800,500,25.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
637,800,500,25.0,2.5,0.25,0.1,0.0,0.0,0.0,0.0,0.5
638,800,500,25.0,3.5,1.0,0.1,97.9899497487437,97.9899497487437,0.08,0.08,0.5
639,800,500,25.0,3.5,1.0,0.1,42.713567839196,42.713567839196,0.05333333333333334,0.05333333333333334,0.5
640,800,500,25.0,3.5,1.0,0.1,178.391959798995,178.391959798995,0.08,0.08,0.5
641,800,500,25.0,3.5,1.0,0.1,288.9447236180904,288.9447236180904,0.08,0.08,0.5
642,800,500,25.0,3.5,1.0,0.1,55.27638190954775,55.27638190954775,0.05333333333333334,0.05333333333333334,0.5
643,800,500,25.0,3.5,1.0,0.1,90.4522613065327,90.4522613065327,0.08,0.08,0.5
644,800,500,25.0,3.5,1.0,0.1,37.6884422110553,37.6884422110553,0.05333333333333334,0.05333333333333334,0.5
645,800,500,25.0,3.5,1.0,0.1,2.5125628140703498,2.5125628140703498,0.05333333333333334,0.05333333333333334,0.5
646,800,500,25.0,3.5,1.0,0.1,62.8140703517588,62.8140703517588,0.05333333333333334,0.05333333333333334,0.5
647,800,500,25.0,3.5,1.0,0.1,57.7889447236181,55.27638190954775,0.05333333333333334,0.05333333333333334,0.5
648,800,500,25.0,3.5,1.0,0.1,57.7889447236181,55.27638190954775,0.05333333333333334,0.05333333333333334,0.5
649,800,500,10.0,1.5,0.5,0.1,0.0,0.0,0.05333333333333334,0.05333333333333334,0.5
650,800,500,10.0,1.5,0.5,0.1,0.0,0.0,0.0,0.0,0.5
651,800,500,10.0,1.5,0.5,0.1,0.0,0.0,0.0,0.0,0.5
652,800,500,10.0,1.5,0.5,0.1,0.0,0.0,0.0,0.0,0.5
653,800,500,10.0,1.5,0.5,0.1,12.562814070351749,12.562814070351749,0.05333333333333334,0.05333333333333334,0.5
654,800,500,10.0,1.5,0.5,0.1,0.0,0.0,0.02666666666666667,0.02666666666666667,0.5
655,800,500,10.0,1.5,0.5,0.1,0.0,0.0,0.0,0.0,0.5
656,800,500,10.0,1.5,0.5,0.1,153.2663316582915,153.2663316582915,0.02666666666666667,0.02666666666666667,0.5
657,800,500,10.0,1.5,0.5,0.1,5.0251256281406995,5.0251256281406995,0.08,0.08,0.5
658,800,500,10.0,1.5,0.5,0.1,0.0,0.0,0.0,0.0,0.5
659,800,500,10.0,1.5,0.5,0.1,0.0,0.0,0.0,0.0,0.5
